project,case_id,rna_file_id,rna_file_name,meth_file_id,meth_file_name
TCGA-BRCA,af2a8e2f-2ae1-48bc-bba5-0e2c077c4e48,67eceef4-f870-47a0-82d8-b39aa3282bd3,8087339c-4fdc-42e4-94ff-299a59ae88a3.rna_seq.augmented_star_gene_counts.tsv,8a2d0dff-5ab1-49d0-9142-fae0ec5a367a,610d3022-355b-4a41-b569-f3a9a8ec6dfc.methylation_array.sesame.level3betas.txt
TCGA-BRCA,59d60247-e549-4326-a672-50b05c13a291,e58f3dde-82f6-4a5d-9909-8f5659a26915,9bf53a64-2c24-4cf7-8419-f57b1936aa8c.rna_seq.augmented_star_gene_counts.tsv,226d0b18-89d8-4f9c-a262-df8370655493,ee886a05-eb22-4876-a6c5-c1671dcf61da.methylation_array.sesame.level3betas.txt
TCGA-BRCA,e74aea7c-ca14-49df-b5cf-dacb839ac27a,a83dac26-4fdb-4819-be18-a6e03641fb80,cf3fe851-479f-4d22-9daf-99b163d0ed06.rna_seq.augmented_star_gene_counts.tsv,a6c812a6-6107-4e9f-9d7e-e1cea3c6bc63,203e085e-453e-4842-9fa0-b994d8261187.methylation_array.sesame.level3betas.txt
TCGA-BRCA,2b36853f-34d3-47c5-ba6a-e5a93233d2b1,aedc877a-f4b9-4657-b5c9-b7768b5751c9,ac792e04-54f4-4c6c-9cb5-23a7c1a4ed0b.rna_seq.augmented_star_gene_counts.tsv,f790ff11-5daa-4e35-8bb1-98a0dad451b9,24add282-e22d-4f38-8bc0-3f669e017738.methylation_array.sesame.level3betas.txt
TCGA-BRCA,f2622cdb-ac92-42b3-a1ca-67e133c3dd4a,ce53c8d2-5655-4fde-b134-1ef5a269e569,078420d8-5079-4a98-81d7-3a4b84e9d0ad.rna_seq.augmented_star_gene_counts.tsv,18531d89-48af-464c-a5ca-90303cb2914c,b63c789d-aba3-4e88-b30b-f008635adc79.methylation_array.sesame.level3betas.txt
TCGA-LUAD,3afa5045-a1ee-4a07-8aad-2e252b2f7d7a,cc640c34-516e-4cd8-a32c-d6f9b856696d,57512aba-e397-4ab8-b1ed-de197e6f92fd.rna_seq.augmented_star_gene_counts.tsv,239c91a5-3b03-40eb-b229-2434bbd65ecd,32826e20-bca9-438c-9993-023dc91d50d9.methylation_array.sesame.level3betas.txt
TCGA-LUAD,482eb2a7-6fed-4e4c-b1b6-14d6d869f855,64c35a37-5b92-4e2e-831d-9bbe50401dd5,f6f15b7f-1af0-4da5-8ca5-a4b488d8f412.rna_seq.augmented_star_gene_counts.tsv,58c52804-9a14-4747-b31f-7b0fbee5a231,8c41a875-9cda-4991-89ec-659986362564.methylation_array.sesame.level3betas.txt
TCGA-LUAD,6d96a298-be5a-4e14-afe8-ca4b6ca298d6,e6543906-a4e3-447c-8040-310979304204,2aef96ea-5379-4066-8df1-66218ab77425.rna_seq.augmented_star_gene_counts.tsv,3c74fca3-f3c0-48a7-b7ea-57b5dd01e165,1f481660-4aee-4041-87e6-35c727b95c8e.methylation_array.sesame.level3betas.txt
TCGA-LUAD,9dda72ec-1698-44e2-b35c-11e9a2704380,1aff8a31-97b2-4bde-ac5a-f3a958bf74dc,068ba2ae-288c-446d-8d17-72445ce4f788.rna_seq.augmented_star_gene_counts.tsv,99204ca7-9dd0-4422-951e-19da468967e1,a06c8019-c063-450b-92f3-4f39568361e4.methylation_array.sesame.level3betas.txt
TCGA-LUAD,383d1253-349f-43b3-bebd-9f1d1cf14b3d,df452e00-a7e9-4045-83fb-623885a542d4,5444c7d2-9c7e-4b9e-a8ee-7d64c375be17.rna_seq.augmented_star_gene_counts.tsv,e6ed548e-e3f0-41ae-9345-dbf46b053c26,45686a25-f0f5-4944-bcb4-a3ffc512de83.methylation_array.sesame.level3betas.txt
